Date Time,Site,variable,mean
7/21/23 2:00,ASHC,Salinity,24.07670833
7/21/23 3:00,ASHC,Salinity,23.16896833
7/21/23 4:00,ASHC,Salinity,22.885115
7/21/23 5:00,ASHC,Salinity,22.23592667
7/21/23 6:00,ASHC,Salinity,20.97017167
7/21/23 7:00,ASHC,Salinity,18.85704333
7/21/23 8:00,ASHC,Salinity,16.525075
7/21/23 9:00,ASHC,Salinity,18.22903667
7/21/23 10:00,ASHC,Salinity,21.79376
7/21/23 11:00,ASHC,Salinity,22.17309
7/21/23 12:00,ASHC,Salinity,22.85679
7/21/23 13:00,ASHC,Salinity,23.17275833
7/21/23 14:00,ASHC,Salinity,23.29195333
7/21/23 15:00,ASHC,Salinity,23.26572
7/21/23 16:00,ASHC,Salinity,23.138845
7/21/23 17:00,ASHC,Salinity,22.85435167
7/21/23 18:00,ASHC,Salinity,21.35863833
7/21/23 19:00,ASHC,Salinity,18.39697333
7/21/23 20:00,ASHC,Salinity,16.14686833
7/21/23 21:00,ASHC,Salinity,17.34128
7/21/23 22:00,ASHC,Salinity,22.76017667
7/21/23 23:00,ASHC,Salinity,23.11078333
7/22/23 0:00,ASHC,Salinity,23.30649333
7/22/23 1:00,ASHC,Salinity,23.545485
7/22/23 2:00,ASHC,Salinity,23.739085
7/22/23 3:00,ASHC,Salinity,23.74779667
7/22/23 4:00,ASHC,Salinity,23.60332833
7/22/23 5:00,ASHC,Salinity,23.39496667
7/22/23 6:00,ASHC,Salinity,22.13565667
7/22/23 7:00,ASHC,Salinity,19.01742333
7/22/23 8:00,ASHC,Salinity,16.73260167
7/22/23 9:00,ASHC,Salinity,14.58620667
7/22/23 10:00,ASHC,Salinity,22.454495
7/22/23 11:00,ASHC,Salinity,24.60261
7/22/23 12:00,ASHC,Salinity,24.88179333
7/22/23 13:00,ASHC,Salinity,24.70584667
7/22/23 14:00,ASHC,Salinity,24.794915
7/22/23 15:00,ASHC,Salinity,24.87457
7/22/23 16:00,ASHC,Salinity,24.75558333
7/22/23 17:00,ASHC,Salinity,24.71839667
7/22/23 18:00,ASHC,Salinity,24.49287333
7/22/23 19:00,ASHC,Salinity,22.99188333
7/22/23 20:00,ASHC,Salinity,20.52335167
7/22/23 21:00,ASHC,Salinity,18.79320833
7/22/23 22:00,ASHC,Salinity,22.10965
7/22/23 23:00,ASHC,Salinity,24.10951833
7/23/23 0:00,ASHC,Salinity,24.66731
7/23/23 1:00,ASHC,Salinity,24.9458
7/23/23 2:00,ASHC,Salinity,25.24649
7/23/23 3:00,ASHC,Salinity,25.46027167
7/23/23 4:00,ASHC,Salinity,25.37317
7/23/23 5:00,ASHC,Salinity,25.17987667
7/23/23 6:00,ASHC,Salinity,24.74700667
7/23/23 7:00,ASHC,Salinity,23.17620667
7/23/23 8:00,ASHC,Salinity,21.05773833
7/23/23 9:00,ASHC,Salinity,18.976205
7/23/23 10:00,ASHC,Salinity,19.60276833
7/23/23 11:00,ASHC,Salinity,24.02608333
7/23/23 12:00,ASHC,Salinity,24.64357
7/23/23 13:00,ASHC,Salinity,25.093075
7/23/23 14:00,ASHC,Salinity,25.04501167
7/23/23 15:00,ASHC,Salinity,24.86031333
7/23/23 16:00,ASHC,Salinity,24.86211667
7/23/23 17:00,ASHC,Salinity,25.02499167
7/23/23 18:00,ASHC,Salinity,25.10765
7/23/23 19:00,ASHC,Salinity,24.60177
7/23/23 20:00,ASHC,Salinity,22.83302333
7/23/23 21:00,ASHC,Salinity,21.01214833
7/23/23 22:00,ASHC,Salinity,19.29110167
7/23/23 23:00,ASHC,Salinity,23.40169667
7/24/23 0:00,ASHC,Salinity,24.31149167
7/24/23 1:00,ASHC,Salinity,24.74067333
7/24/23 2:00,ASHC,Salinity,25.21747667
7/24/23 3:00,ASHC,Salinity,25.45543333
7/24/23 4:00,ASHC,Salinity,25.380445
7/24/23 5:00,ASHC,Salinity,25.189245
7/24/23 6:00,ASHC,Salinity,25.02195833
7/24/23 7:00,ASHC,Salinity,24.497725
7/24/23 8:00,ASHC,Salinity,22.75716333
7/24/23 9:00,ASHC,Salinity,20.75618333
7/24/23 10:00,ASHC,Salinity,18.77938333
7/24/23 11:00,ASHC,Salinity,22.42045833
7/24/23 12:00,ASHC,Salinity,24.09949833
7/24/23 13:00,ASHC,Salinity,24.583915
7/24/23 14:00,ASHC,Salinity,24.83679333
7/24/23 15:00,ASHC,Salinity,24.85967167
7/24/23 16:00,ASHC,Salinity,25.00141667
7/24/23 17:00,ASHC,Salinity,24.99169
7/24/23 18:00,ASHC,Salinity,24.94772333
7/24/23 19:00,ASHC,Salinity,24.82179333
7/24/23 20:00,ASHC,Salinity,24.032385
7/24/23 21:00,ASHC,Salinity,22.23282833
7/24/23 22:00,ASHC,Salinity,20.523175
7/24/23 23:00,ASHC,Salinity,18.96175667
7/25/23 0:00,ASHC,Salinity,24.10113667
7/25/23 1:00,ASHC,Salinity,24.362725
7/25/23 2:00,ASHC,Salinity,24.527245
7/25/23 3:00,ASHC,Salinity,25.05895333
7/25/23 4:00,ASHC,Salinity,25.12458833
7/25/23 5:00,ASHC,Salinity,25.13974333
7/25/23 6:00,ASHC,Salinity,25.09148667
7/25/23 7:00,ASHC,Salinity,24.93875167
7/25/23 8:00,ASHC,Salinity,24.16722167
7/25/23 9:00,ASHC,Salinity,22.52985167
7/25/23 10:00,ASHC,Salinity,20.49889333
7/25/23 11:00,ASHC,Salinity,18.710325
7/25/23 12:00,ASHC,Salinity,24.15250167
7/25/23 13:00,ASHC,Salinity,24.30642
7/25/23 14:00,ASHC,Salinity,24.72487667
7/25/23 15:00,ASHC,Salinity,24.83757
7/25/23 16:00,ASHC,Salinity,24.97017167
7/25/23 17:00,ASHC,Salinity,25.029025
7/25/23 18:00,ASHC,Salinity,24.96646167
7/25/23 19:00,ASHC,Salinity,24.85065333
7/25/23 20:00,ASHC,Salinity,24.45967333
7/25/23 21:00,ASHC,Salinity,22.2691
7/25/23 22:00,ASHC,Salinity,18.15392833
7/25/23 23:00,ASHC,Salinity,12.49059333
7/26/23 0:00,ASHC,Salinity,9.631203333
7/26/23 1:00,ASHC,Salinity,24.621545
7/26/23 2:00,ASHC,Salinity,24.93708667
7/26/23 3:00,ASHC,Salinity,24.99309167
7/26/23 4:00,ASHC,Salinity,25.000785
7/26/23 5:00,ASHC,Salinity,24.95989667
7/26/23 6:00,ASHC,Salinity,24.96029833
7/26/23 7:00,ASHC,Salinity,24.99549667
7/26/23 8:00,ASHC,Salinity,24.65354833
7/26/23 9:00,ASHC,Salinity,22.33364167
7/26/23 10:00,ASHC,Salinity,19.118595
7/26/23 11:00,ASHC,Salinity,16.24529167
7/26/23 12:00,ASHC,Salinity,16.067555
7/26/23 13:00,ASHC,Salinity,25.02387833
7/26/23 14:00,ASHC,Salinity,24.956855
7/26/23 15:00,ASHC,Salinity,25.23424833
7/26/23 16:00,ASHC,Salinity,25.481895
7/26/23 17:00,ASHC,Salinity,25.55575833
7/26/23 18:00,ASHC,Salinity,25.57805333
7/26/23 19:00,ASHC,Salinity,25.46458667
7/26/23 20:00,ASHC,Salinity,25.42277333
7/26/23 21:00,ASHC,Salinity,25.06013833
7/26/23 22:00,ASHC,Salinity,23.20844
7/26/23 23:00,ASHC,Salinity,20.78962167
7/27/23 0:00,ASHC,Salinity,18.96568667
7/27/23 1:00,ASHC,Salinity,18.38482667
7/27/23 2:00,ASHC,Salinity,25.40275333
7/27/23 3:00,ASHC,Salinity,25.29822833
7/27/23 4:00,ASHC,Salinity,25.53946667
7/27/23 5:00,ASHC,Salinity,25.684655
7/27/23 6:00,ASHC,Salinity,25.80059
7/27/23 7:00,ASHC,Salinity,25.80055833
7/27/23 8:00,ASHC,Salinity,25.729445
7/27/23 9:00,ASHC,Salinity,25.58464167
7/27/23 10:00,ASHC,Salinity,24.64561167
7/27/23 11:00,ASHC,Salinity,22.189985
7/27/23 12:00,ASHC,Salinity,19.80425167
7/27/23 13:00,ASHC,Salinity,20.333925
7/27/23 14:00,ASHC,Salinity,25.26118
7/27/23 15:00,ASHC,Salinity,25.53009167
7/27/23 16:00,ASHC,Salinity,25.81426333
7/27/23 17:00,ASHC,Salinity,25.95749333
7/27/23 18:00,ASHC,Salinity,26.05662833
7/27/23 19:00,ASHC,Salinity,26.10961333
7/27/23 20:00,ASHC,Salinity,26.01072667
7/27/23 21:00,ASHC,Salinity,25.86122333
7/27/23 22:00,ASHC,Salinity,25.11282
7/27/23 23:00,ASHC,Salinity,22.37792333
7/28/23 0:00,ASHC,Salinity,18.42594167
7/28/23 1:00,ASHC,Salinity,13.221695
7/28/23 2:00,ASHC,Salinity,9.789113333
7/28/23 3:00,ASHC,Salinity,25.02995667
7/28/23 4:00,ASHC,Salinity,25.746745
7/28/23 5:00,ASHC,Salinity,26.05476333
7/28/23 6:00,ASHC,Salinity,26.17161333
7/28/23 7:00,ASHC,Salinity,26.16061833
7/28/23 8:00,ASHC,Salinity,26.11250333
7/28/23 9:00,ASHC,Salinity,26.10606333
7/28/23 10:00,ASHC,Salinity,25.815835
7/28/23 11:00,ASHC,Salinity,23.82559
7/28/23 12:00,ASHC,Salinity,20.156965
7/28/23 13:00,ASHC,Salinity,17.15755833
7/28/23 14:00,ASHC,Salinity,18.01126833
7/28/23 15:00,ASHC,Salinity,25.42907333
7/28/23 16:00,ASHC,Salinity,25.78416
7/28/23 17:00,ASHC,Salinity,26.13160167
7/28/23 18:00,ASHC,Salinity,26.346835
7/28/23 19:00,ASHC,Salinity,26.48742833
7/28/23 20:00,ASHC,Salinity,26.491045
7/28/23 21:00,ASHC,Salinity,26.422235
7/28/23 22:00,ASHC,Salinity,26.33989167
7/28/23 23:00,ASHC,Salinity,25.89731
7/29/23 0:00,ASHC,Salinity,24.11929167
7/29/23 1:00,ASHC,Salinity,22.06249667
7/29/23 2:00,ASHC,Salinity,20.09869833
7/29/23 3:00,ASHC,Salinity,18.847235
7/29/23 4:00,ASHC,Salinity,25.712085
7/29/23 5:00,ASHC,Salinity,26.03911833
7/29/23 6:00,ASHC,Salinity,25.85617333
7/29/23 7:00,ASHC,Salinity,25.722455
7/29/23 8:00,ASHC,Salinity,25.84849833
7/29/23 9:00,ASHC,Salinity,25.89788
7/29/23 10:00,ASHC,Salinity,25.83623167
7/29/23 11:00,ASHC,Salinity,25.828665
7/29/23 12:00,ASHC,Salinity,25.433455
7/29/23 13:00,ASHC,Salinity,23.57058667
7/29/23 14:00,ASHC,Salinity,21.45263833
7/29/23 15:00,ASHC,Salinity,21.34208667
7/29/23 16:00,ASHC,Salinity,25.9208
7/29/23 17:00,ASHC,Salinity,26.40540833
7/29/23 18:00,ASHC,Salinity,26.530165
7/29/23 19:00,ASHC,Salinity,26.592125
7/29/23 20:00,ASHC,Salinity,26.70497667
7/29/23 21:00,ASHC,Salinity,26.70622667
7/29/23 22:00,ASHC,Salinity,26.67488167
7/29/23 23:00,ASHC,Salinity,26.58841833
7/30/23 0:00,ASHC,Salinity,26.32448167
7/30/23 1:00,ASHC,Salinity,25.71516833
7/30/23 2:00,ASHC,Salinity,24.10346833
7/30/23 3:00,ASHC,Salinity,21.10267833
7/30/23 4:00,ASHC,Salinity,15.92275833
7/30/23 5:00,ASHC,Salinity,25.39831667
7/30/23 6:00,ASHC,Salinity,26.81466
7/30/23 7:00,ASHC,Salinity,26.77739167
7/30/23 8:00,ASHC,Salinity,26.89493333
7/30/23 9:00,ASHC,Salinity,26.98567833
7/30/23 10:00,ASHC,Salinity,27.046785
7/30/23 11:00,ASHC,Salinity,26.983545
7/30/23 12:00,ASHC,Salinity,26.8435
7/30/23 13:00,ASHC,Salinity,26.45908167
7/30/23 14:00,ASHC,Salinity,25.527015
7/30/23 15:00,ASHC,Salinity,23.5319
7/30/23 16:00,ASHC,Salinity,21.68764667
7/30/23 17:00,ASHC,Salinity,26.26604167
7/30/23 18:00,ASHC,Salinity,26.83467667
7/30/23 19:00,ASHC,Salinity,26.96979167
7/30/23 20:00,ASHC,Salinity,27.01982833
7/30/23 21:00,ASHC,Salinity,27.011055
7/30/23 22:00,ASHC,Salinity,26.995805
7/30/23 23:00,ASHC,Salinity,27.01671833
7/31/23 0:00,ASHC,Salinity,26.95521667
7/31/23 1:00,ASHC,Salinity,26.79754833
7/31/23 2:00,ASHC,Salinity,26.44238833
7/31/23 3:00,ASHC,Salinity,25.30150167
7/31/23 4:00,ASHC,Salinity,23.78564333
7/31/23 5:00,ASHC,Salinity,20.28535667
7/31/23 6:00,ASHC,Salinity,26.10749833
7/31/23 7:00,ASHC,Salinity,26.33047
7/31/23 8:00,ASHC,Salinity,26.32592667
7/31/23 9:00,ASHC,Salinity,26.65319
7/31/23 10:00,ASHC,Salinity,26.62195333
7/31/23 11:00,ASHC,Salinity,26.62687667
7/31/23 12:00,ASHC,Salinity,26.68054833
7/31/23 13:00,ASHC,Salinity,26.57587667
7/31/23 14:00,ASHC,Salinity,26.23191833
7/31/23 15:00,ASHC,Salinity,25.35858
7/31/23 16:00,ASHC,Salinity,24.28585833
7/31/23 17:00,ASHC,Salinity,20.87152833
7/31/23 18:00,ASHC,Salinity,25.20309833
7/31/23 19:00,ASHC,Salinity,25.98539
7/31/23 20:00,ASHC,Salinity,26.2776
7/31/23 21:00,ASHC,Salinity,26.50698833
7/31/23 22:00,ASHC,Salinity,26.59731333
7/31/23 23:00,ASHC,Salinity,26.63328667
8/1/23 0:00,ASHC,Salinity,26.603995
8/1/23 1:00,ASHC,Salinity,26.47336833
8/1/23 2:00,ASHC,Salinity,26.13558833
8/1/23 3:00,ASHC,Salinity,25.62989833
8/1/23 4:00,ASHC,Salinity,24.81269667
8/1/23 5:00,ASHC,Salinity,22.37640667
8/1/23 6:00,ASHC,Salinity,18.852035
8/1/23 7:00,ASHC,Salinity,25.38363333
8/1/23 8:00,ASHC,Salinity,26.00095167
8/1/23 9:00,ASHC,Salinity,26.22909167
8/1/23 10:00,ASHC,Salinity,26.185345
8/1/23 11:00,ASHC,Salinity,26.27514167
8/1/23 12:00,ASHC,Salinity,26.31251
8/1/23 13:00,ASHC,Salinity,26.21689667
8/1/23 14:00,ASHC,Salinity,26.157455
8/1/23 15:00,ASHC,Salinity,25.89201667
8/1/23 16:00,ASHC,Salinity,25.48462333
8/1/23 17:00,ASHC,Salinity,23.810115
8/1/23 18:00,ASHC,Salinity,20.37563333
8/1/23 19:00,ASHC,Salinity,25.23698167
8/1/23 20:00,ASHC,Salinity,26.14451167
8/1/23 21:00,ASHC,Salinity,26.18935333
8/1/23 22:00,ASHC,Salinity,26.22139833
8/1/23 23:00,ASHC,Salinity,26.38636833
8/2/23 0:00,ASHC,Salinity,26.44609333
8/2/23 1:00,ASHC,Salinity,26.33478
8/2/23 2:00,ASHC,Salinity,26.14374167
8/2/23 3:00,ASHC,Salinity,26.01042667
8/2/23 4:00,ASHC,Salinity,25.62582833
8/2/23 5:00,ASHC,Salinity,24.81567667
8/2/23 6:00,ASHC,Salinity,22.32173333
8/2/23 7:00,ASHC,Salinity,19.51605333
8/2/23 8:00,ASHC,Salinity,25.736405
8/2/23 9:00,ASHC,Salinity,26.17454833
8/2/23 10:00,ASHC,Salinity,26.27883
8/2/23 11:00,ASHC,Salinity,26.30384667
8/2/23 12:00,ASHC,Salinity,26.29219333
8/2/23 13:00,ASHC,Salinity,26.31004667
8/2/23 14:00,ASHC,Salinity,26.31345
8/2/23 15:00,ASHC,Salinity,26.22259
8/2/23 16:00,ASHC,Salinity,25.87541
8/2/23 17:00,ASHC,Salinity,25.32844667
8/2/23 18:00,ASHC,Salinity,23.81009167
8/2/23 19:00,ASHC,Salinity,20.12052667
8/2/23 20:00,ASHC,Salinity,24.73396
8/2/23 21:00,ASHC,Salinity,26.22248833
8/2/23 22:00,ASHC,Salinity,26.384985
8/2/23 23:00,ASHC,Salinity,26.41966333
8/3/23 0:00,ASHC,Salinity,26.39339667
8/3/23 1:00,ASHC,Salinity,26.40623833
8/3/23 2:00,ASHC,Salinity,26.28679
8/3/23 3:00,ASHC,Salinity,26.31188167
8/3/23 4:00,ASHC,Salinity,26.10873833
8/3/23 5:00,ASHC,Salinity,25.69029167
8/3/23 6:00,ASHC,Salinity,24.61383333
8/3/23 7:00,ASHC,Salinity,20.914195
8/3/23 8:00,ASHC,Salinity,19.74493833
8/3/23 9:00,ASHC,Salinity,25.81952667
8/3/23 10:00,ASHC,Salinity,26.14169333
8/3/23 11:00,ASHC,Salinity,26.21729167
8/3/23 12:00,ASHC,Salinity,26.219115
8/3/23 13:00,ASHC,Salinity,26.22422833
8/3/23 14:00,ASHC,Salinity,26.24427167
8/3/23 15:00,ASHC,Salinity,26.22546833
8/3/23 16:00,ASHC,Salinity,26.08641333
8/3/23 17:00,ASHC,Salinity,25.70624833
8/3/23 18:00,ASHC,Salinity,25.15746167
8/3/23 19:00,ASHC,Salinity,23.68779
8/3/23 20:00,ASHC,Salinity,20.21354333
8/3/23 21:00,ASHC,Salinity,24.90962167
8/3/23 22:00,ASHC,Salinity,26.37037833
8/3/23 23:00,ASHC,Salinity,26.54578667
8/4/23 0:00,ASHC,Salinity,26.52119333
8/4/23 1:00,ASHC,Salinity,26.44367167
8/4/23 2:00,ASHC,Salinity,26.44879667
8/4/23 3:00,ASHC,Salinity,26.48800667
8/4/23 4:00,ASHC,Salinity,26.41229
8/4/23 5:00,ASHC,Salinity,26.12767333
8/4/23 6:00,ASHC,Salinity,25.46382
8/4/23 7:00,ASHC,Salinity,24.576395
8/4/23 8:00,ASHC,Salinity,21.14530667
8/4/23 9:00,ASHC,Salinity,21.77915167
8/4/23 10:00,ASHC,Salinity,25.91028667
8/4/23 11:00,ASHC,Salinity,26.375275
8/4/23 12:00,ASHC,Salinity,26.459605
8/4/23 13:00,ASHC,Salinity,26.48668667
8/4/23 14:00,ASHC,Salinity,26.50564667
8/4/23 15:00,ASHC,Salinity,26.49514667
8/4/23 16:00,ASHC,Salinity,26.43363333
8/4/23 17:00,ASHC,Salinity,26.24311
8/4/23 18:00,ASHC,Salinity,25.75223167
8/4/23 19:00,ASHC,Salinity,25.11220167
8/4/23 20:00,ASHC,Salinity,23.56337167
8/4/23 21:00,ASHC,Salinity,21.4205
8/4/23 22:00,ASHC,Salinity,25.978785
8/4/23 23:00,ASHC,Salinity,26.60566167
8/5/23 0:00,ASHC,Salinity,26.66748333
8/5/23 1:00,ASHC,Salinity,26.667835
8/5/23 2:00,ASHC,Salinity,26.683675
8/5/23 3:00,ASHC,Salinity,26.68749
8/5/23 4:00,ASHC,Salinity,26.62080333
8/5/23 5:00,ASHC,Salinity,26.49919333
8/5/23 6:00,ASHC,Salinity,26.21950333
8/5/23 7:00,ASHC,Salinity,25.81818833
8/5/23 8:00,ASHC,Salinity,24.52382167
8/5/23 9:00,ASHC,Salinity,20.62930167
8/5/23 10:00,ASHC,Salinity,24.35533833
8/5/23 11:00,ASHC,Salinity,26.38586167
8/5/23 12:00,ASHC,Salinity,26.59502667
8/5/23 13:00,ASHC,Salinity,26.51558667
8/5/23 14:00,ASHC,Salinity,26.44707667
8/5/23 15:00,ASHC,Salinity,26.44903833
8/5/23 16:00,ASHC,Salinity,26.50566667
8/5/23 17:00,ASHC,Salinity,26.52432667
8/5/23 18:00,ASHC,Salinity,26.42367667
8/5/23 19:00,ASHC,Salinity,26.120885
8/5/23 20:00,ASHC,Salinity,25.41712
8/5/23 21:00,ASHC,Salinity,23.87542333
8/5/23 22:00,ASHC,Salinity,22.79090333
8/5/23 23:00,ASHC,Salinity,26.17808
8/6/23 0:00,ASHC,Salinity,26.445425
8/6/23 1:00,ASHC,Salinity,26.55861833
8/6/23 2:00,ASHC,Salinity,26.593715
8/6/23 3:00,ASHC,Salinity,26.56837
8/6/23 4:00,ASHC,Salinity,26.58574
8/6/23 5:00,ASHC,Salinity,26.50039167
8/6/23 6:00,ASHC,Salinity,26.38060333
8/6/23 7:00,ASHC,Salinity,26.13528
8/6/23 8:00,ASHC,Salinity,25.59803333
8/6/23 9:00,ASHC,Salinity,24.245975
8/6/23 10:00,ASHC,Salinity,21.042885
8/6/23 11:00,ASHC,Salinity,25.576005
8/6/23 12:00,ASHC,Salinity,25.97934
8/6/23 13:00,ASHC,Salinity,26.36110167
8/6/23 14:00,ASHC,Salinity,26.45145333
8/6/23 15:00,ASHC,Salinity,26.435375
8/6/23 16:00,ASHC,Salinity,26.46302667
8/6/23 17:00,ASHC,Salinity,26.44000833
8/6/23 18:00,ASHC,Salinity,26.35820167
8/6/23 19:00,ASHC,Salinity,26.09581667
8/6/23 20:00,ASHC,Salinity,25.61635333
8/6/23 21:00,ASHC,Salinity,24.97198167
8/6/23 22:00,ASHC,Salinity,23.65506667
8/6/23 23:00,ASHC,Salinity,22.90310667
8/7/23 0:00,ASHC,Salinity,25.84870667
8/7/23 1:00,ASHC,Salinity,26.45345
8/7/23 2:00,ASHC,Salinity,26.64630167
8/7/23 3:00,ASHC,Salinity,26.65071
8/7/23 4:00,ASHC,Salinity,26.652535
8/7/23 5:00,ASHC,Salinity,26.68610167
8/7/23 6:00,ASHC,Salinity,26.524725
8/7/23 7:00,ASHC,Salinity,26.30105333
8/7/23 8:00,ASHC,Salinity,25.43021167
8/7/23 9:00,ASHC,Salinity,23.30748333
8/7/23 10:00,ASHC,Salinity,12.52791916
8/7/23 11:00,ASHC,Salinity,8.736604135
8/7/23 12:00,ASHC,Salinity,23.31638
8/7/23 13:00,ASHC,Salinity,25.44521667
8/7/23 14:00,ASHC,Salinity,26.45966333
8/7/23 15:00,ASHC,Salinity,26.60318
8/7/23 16:00,ASHC,Salinity,26.65257333
8/7/23 17:00,ASHC,Salinity,26.59466167
8/7/23 18:00,ASHC,Salinity,26.46963333
8/7/23 19:00,ASHC,Salinity,25.49487
8/7/23 20:00,ASHC,Salinity,22.08604833
8/7/23 21:00,ASHC,Salinity,16.32608667
8/7/23 22:00,ASHC,Salinity,13.25226833
8/7/23 23:00,ASHC,Salinity,11.37039
8/8/23 0:00,ASHC,Salinity,20.45593
8/8/23 1:00,ASHC,Salinity,25.80236833
8/8/23 2:00,ASHC,Salinity,26.14349667
8/8/23 3:00,ASHC,Salinity,26.52763667
8/8/23 4:00,ASHC,Salinity,26.626115
8/8/23 5:00,ASHC,Salinity,26.649455
8/8/23 6:00,ASHC,Salinity,26.580865
8/8/23 7:00,ASHC,Salinity,26.47421667
8/8/23 8:00,ASHC,Salinity,26.07491
8/8/23 9:00,ASHC,Salinity,23.96769
8/8/23 10:00,ASHC,Salinity,21.250105
8/8/23 11:00,ASHC,Salinity,19.12041333
8/8/23 12:00,ASHC,Salinity,23.57029
8/8/23 13:00,ASHC,Salinity,25.89364
8/8/23 14:00,ASHC,Salinity,26.52153833
8/8/23 15:00,ASHC,Salinity,26.776815
8/8/23 16:00,ASHC,Salinity,26.80629833
8/8/23 17:00,ASHC,Salinity,26.857405
8/8/23 18:00,ASHC,Salinity,26.85527
8/8/23 19:00,ASHC,Salinity,26.74665833
8/8/23 20:00,ASHC,Salinity,26.57432667
8/8/23 21:00,ASHC,Salinity,26.03588333
8/8/23 22:00,ASHC,Salinity,24.17561833
8/8/23 23:00,ASHC,Salinity,22.51662
8/9/23 0:00,ASHC,Salinity,19.29407167
8/9/23 1:00,ASHC,Salinity,21.43896833
8/9/23 2:00,ASHC,Salinity,26.80576167
8/9/23 3:00,ASHC,Salinity,27.02932833
8/9/23 4:00,ASHC,Salinity,27.20728333
8/9/23 5:00,ASHC,Salinity,27.25775833
8/9/23 6:00,ASHC,Salinity,27.31163167
8/9/23 7:00,ASHC,Salinity,27.2782
8/9/23 8:00,ASHC,Salinity,27.14458667
8/9/23 9:00,ASHC,Salinity,26.83431167
8/9/23 10:00,ASHC,Salinity,25.60824333
8/9/23 11:00,ASHC,Salinity,23.61903667
8/9/23 12:00,ASHC,Salinity,21.37822833
8/9/23 13:00,ASHC,Salinity,25.273255
8/9/23 14:00,ASHC,Salinity,27.409665
8/9/23 15:00,ASHC,Salinity,27.61645
8/9/23 16:00,ASHC,Salinity,27.67536833
8/9/23 17:00,ASHC,Salinity,27.679805
8/9/23 18:00,ASHC,Salinity,27.68259333
8/9/23 19:00,ASHC,Salinity,27.67238167
8/9/23 20:00,ASHC,Salinity,27.61034833
8/9/23 21:00,ASHC,Salinity,27.54983667
8/9/23 22:00,ASHC,Salinity,27.22441667
8/9/23 23:00,ASHC,Salinity,26.24994667
8/10/23 0:00,ASHC,Salinity,24.793805
8/10/23 1:00,ASHC,Salinity,22.72534667
8/10/23 2:00,ASHC,Salinity,24.41786
8/10/23 3:00,ASHC,Salinity,27.34193
8/10/23 4:00,ASHC,Salinity,27.39796
8/10/23 5:00,ASHC,Salinity,27.506455
8/10/23 6:00,ASHC,Salinity,27.59972333
8/10/23 7:00,ASHC,Salinity,27.68486167
8/10/23 8:00,ASHC,Salinity,27.67379667
8/10/23 9:00,ASHC,Salinity,27.59927
8/10/23 10:00,ASHC,Salinity,27.40398333
8/10/23 11:00,ASHC,Salinity,26.80435
8/10/23 12:00,ASHC,Salinity,25.67561
8/10/23 13:00,ASHC,Salinity,23.80851167
8/10/23 14:00,ASHC,Salinity,26.253385
8/10/23 15:00,ASHC,Salinity,26.69939
8/10/23 16:00,ASHC,Salinity,27.12851667
8/10/23 17:00,ASHC,Salinity,27.185365
8/10/23 18:00,ASHC,Salinity,27.1702
8/10/23 19:00,ASHC,Salinity,27.18917333
8/10/23 20:00,ASHC,Salinity,27.22595167
8/10/23 21:00,ASHC,Salinity,27.19824667
8/10/23 22:00,ASHC,Salinity,27.10387667
8/10/23 23:00,ASHC,Salinity,26.72726
8/11/23 0:00,ASHC,Salinity,25.79715667
8/11/23 1:00,ASHC,Salinity,24.40340833
8/11/23 2:00,ASHC,Salinity,22.51085333
8/11/23 3:00,ASHC,Salinity,25.41951833
8/11/23 4:00,ASHC,Salinity,27.158935
8/11/23 5:00,ASHC,Salinity,27.24945333
8/11/23 6:00,ASHC,Salinity,27.34168667
8/11/23 7:00,ASHC,Salinity,27.26743667
8/11/23 8:00,ASHC,Salinity,27.23253333
8/11/23 9:00,ASHC,Salinity,27.24986167
8/11/23 10:00,ASHC,Salinity,27.25581833
8/11/23 11:00,ASHC,Salinity,27.08356
8/11/23 12:00,ASHC,Salinity,26.13329167
8/11/23 13:00,ASHC,Salinity,24.33531167
8/11/23 14:00,ASHC,Salinity,22.29277
8/11/23 15:00,ASHC,Salinity,25.15142333
8/11/23 16:00,ASHC,Salinity,27.09604833
8/11/23 17:00,ASHC,Salinity,27.398305
8/11/23 18:00,ASHC,Salinity,27.479465
8/11/23 19:00,ASHC,Salinity,27.55892167
8/11/23 20:00,ASHC,Salinity,27.62501667
8/11/23 21:00,ASHC,Salinity,27.62487333
8/11/23 22:00,ASHC,Salinity,27.59500333
8/11/23 23:00,ASHC,Salinity,27.48871333
8/12/23 0:00,ASHC,Salinity,27.00805833
8/12/23 1:00,ASHC,Salinity,26.04118833
8/12/23 2:00,ASHC,Salinity,24.57173667
8/12/23 3:00,ASHC,Salinity,22.73632667
8/12/23 4:00,ASHC,Salinity,25.50080833
8/12/23 5:00,ASHC,Salinity,27.140775
8/12/23 6:00,ASHC,Salinity,27.23890833
8/12/23 7:00,ASHC,Salinity,27.35316
8/12/23 8:00,ASHC,Salinity,27.38438667
8/12/23 9:00,ASHC,Salinity,27.39823333
8/12/23 10:00,ASHC,Salinity,27.40851333
8/12/23 11:00,ASHC,Salinity,27.335965
8/12/23 12:00,ASHC,Salinity,27.08596667
8/12/23 13:00,ASHC,Salinity,26.494265
8/12/23 14:00,ASHC,Salinity,25.55715333
8/12/23 15:00,ASHC,Salinity,23.876175
8/12/23 16:00,ASHC,Salinity,24.33873
8/12/23 17:00,ASHC,Salinity,26.10054
